"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
" Uric Acid",0.0019542,-0.017272,-0.00072334,0.034454,-0.0034189,-0.01246,0.035483,-0.03793
" Adenosine cyclic phosphate",-6.4205e-05,-0.00045494,0.00067002,0.0031396,0.0012909,-0.002021,0.0002515,0.0052988
" Phytosphingosine",0.0017731,-0.0099606,0.0019119,0.016795,0.0045819,0.0020102,0.055423,-0.024805
" Palmitoleic Acid",-0.0035394,-0.0091976,-0.0026536,0.019497,0.017325,0.022078,0.0082961,0.021407
" Elaidic Acid",-0.00056106,-0.018812,-0.0036677,-0.014986,-0.095134,-0.017059,0.15952,0.064769
" Citramalic acid",0.0165,-0.11704,-0.034912,-0.030769,0.14395,-0.016138,0.065758,-0.20022
" trans-4-Hydroxycyclohexanecarboxylic acid",-0.0013743,0.01934,-0.00482,-0.0065852,-0.0091143,-0.0019755,0.016523,-0.0007013
" Theophylline",0.00101,-0.0061668,-0.010402,-0.0024064,0.027104,0.016834,0.010991,-0.0010164
" Oxindole",0.0019907,-0.015797,-0.003072,-0.016372,-0.055795,-0.0092417,0.037701,-0.0064542
" Pyridoxal",0.0041161,0.0079646,-0.020041,-0.0093821,-0.020542,-0.0096802,-0.056082,-0.056431
" Salicyluric acid",0.001149,0.02432,-0.014588,0.020008,-0.0062424,-0.015605,0.010583,-0.00019004
" Nonanoic acid",-0.0010602,-0.012796,-0.00053907,0.010071,0.012378,0.0017885,-0.00056324,-0.006685
" N6-Acetyl-L-lysine",0.0011362,-0.0096412,-0.0042987,-0.0034274,-0.02266,0.0029556,-0.027671,-0.013594
" Methylmalonic acid",0.0074773,0.070811,-0.013979,0.013917,0.025944,-0.027027,0.013878,0.023082
" gamma-Linolenic acid",-8.0175e-05,-0.00058519,-0.00031757,-0.0011618,0.00085058,0.00079553,-0.0030498,-0.00087363
" Butyric Acid",0.0015138,-0.0043721,-0.011444,-0.013743,0.017475,0.011958,-0.006632,0.021603
" Chenodiol",0.0017532,-0.031461,-0.0052728,0.020982,-0.00078608,-0.03199,-0.074549,0.073646
" Isopropyl Alcohol",0.0090684,-0.041248,0.055604,0.23252,0.038199,0.19167,0.0094721,-0.20937
" Glutamic Acid",0.00029091,0.0013448,0.00032381,0.0050349,0.0048972,0.001219,0.0045067,-0.0097265
" Adenine",0.00042725,-0.0080791,-0.0031211,0.0018251,0.0030635,-0.0085941,-0.0085901,0.0040137
" 4-Guanidinobutyric acid",0.00021617,-0.0068392,-0.0029746,0.0044146,0.0039658,-0.0064693,-0.0058243,-0.0024138
" Thiamine",-1.8727e-05,-0.00077182,-0.00020502,-0.00095651,-0.0035214,-0.00059951,-0.00050712,-0.0013516
" 2-Aminoethyl dihydrogen phosphate",-0.00014211,0.018549,0.012017,-0.013585,0.012042,0.019809,-0.016467,0.029487
" Raffinose",0.00046017,-0.0051132,-0.0024494,-0.0010725,-0.0076282,-0.0042383,-0.012983,-0.019836
" 1-Hexadecanoyl-sn-glycero-3-phosphoethanolamine",0.0010805,-0.013185,-0.0055144,-0.012527,-0.049258,-0.010048,0.042729,-0.0087062
" Leucine",-0.003341,-0.014639,-0.011686,0.020108,0.024854,-0.0023881,-0.01783,-0.024798
" Lauric Acid",0.0038411,0.0026622,0.0083849,-0.018168,-0.021479,-0.03183,0.016704,0.0024403
" Stearic Acid",-0.0052418,0.0042309,0.0060711,0.00038449,-0.010749,0.034995,-0.018097,0.012119
" Taurocholic acid",0.0003705,0.0012671,0.00057428,0.00011131,-0.0021903,0.0010065,-6.5318e-05,-0.00033543
" Myristic Acid",0.0085893,-0.011982,-0.0068963,-0.068801,-0.1398,0.0049485,0.24433,0.066564
" Benzoic Acid",0.0021883,-0.010548,0.0015929,0.007047,0.025222,-0.021863,-0.0059354,0.0092763
" 3-Methyl-L-histidine",0.00082775,0.00075972,0.0085554,-0.0078157,0.010974,-0.010871,-0.00042341,0.013542
" Adenosine",0.0007355,-0.010321,-0.0013033,0.027133,0.010385,-0.017675,-0.014791,0.0045537
" Codeine",0.0018392,0.0071012,0.0014627,0.021506,0.0022562,-0.018608,0.0048446,0.041943
" N-acetylputrescine",0.00245,0.016566,0.11121,0.076893,-0.17476,0.27768,-0.18929,0.080194
" l-Isoleucine",-0.00037828,-0.0083945,-0.008453,-0.012451,-0.012101,-0.00065917,-0.00099875,-0.010851
" Taurine",0.010933,0.025809,0.14117,-0.30829,0.16459,-0.096432,0.016247,-0.14946
" gamma-Tocopherol",-3.8771e-05,0.0056697,-0.0032458,0.00080477,0.00046072,-0.0031284,-0.0030835,-0.00045232
" 3-(3-Hydroxyphenyl)propanoic acid",0.034499,0.10777,-0.040714,0.24774,-0.054583,0.033066,-0.024259,0.12748
" Capric Acid",-0.0040156,-0.012987,-0.01243,-0.0018584,0.0026003,-0.002086,0.0016463,-0.0048219
" Isovaleric acid",0.19201,1.3929,-0.85959,-0.18005,0.23521,0.23891,-0.036575,0.040469
